I_1,I_2,area_1,area_2,bg_val,fractional_birth_area,date,autofluorescence
918.3963585434174,0.0,714.0,724.0,397.5048494550355,0.488759367194005,20190122,362.8301890610184
0.0,0.0,602.0,705.0,0.0,0.5169988276670574,20190122,362.8301890610184
0.0,0.0,822.0,589.0,0.0,0.5974025974025974,20190122,362.8301890610184
918.3315217391304,926.1473354231975,368.0,319.0,397.5048494550355,0.5354200988467874,20190122,362.8301890610184
936.9129287598945,898.4056603773585,379.0,424.0,397.5048494550355,0.4777636594663278,20190122,362.8301890610184
884.9267015706806,950.206982543641,382.0,401.0,397.5048494550355,0.4878671775223499,20190122,362.8301890610184
883.7223382045929,739.298755186722,479.0,482.0,397.5048494550355,0.49206349206349204,20190122,362.8301890610184
938.4848484848485,0.0,297.0,682.0,397.5048494550355,0.30479102956167176,20190122,362.8301890610184
970.3502304147465,885.0729166666666,434.0,384.0,397.5048494550355,0.5291878172588832,20190122,362.8301890610184
1070.8599562363238,993.8797364085667,457.0,607.0,397.5048494550355,0.42951127819548873,20190122,362.8301890610184
842.3081761006289,850.2819875776397,636.0,805.0,397.5048494550355,0.5034867503486751,20190122,362.8301890610184
1036.4005167958655,956.1266968325792,387.0,442.0,397.5048494550355,0.46682750301568154,20190122,362.8301890610184
859.1846921797005,918.7996515679442,601.0,574.0,376.70209002042935,0.5123762376237624,20190122,362.8301890610184
1141.195195195195,1088.6717791411043,333.0,326.0,376.70209002042935,0.4715909090909091,20190122,362.8301890610184
1130.7313432835822,1168.1616438356164,402.0,365.0,376.70209002042935,0.5284974093264249,20190122,362.8301890610184
1151.5051975051974,1027.7581395348836,481.0,430.0,376.70209002042935,0.5279912184412733,20190122,362.8301890610184
0.0,0.0,710.0,745.0,0.0,0.5949477351916377,20190122,362.8301890610184
0.0,0.0,651.0,827.0,0.0,0.46202980837473384,20190122,362.8301890610184
1037.4594240837696,1133.2695035460993,764.0,705.0,376.70209002042935,0.5238663484486874,20190122,362.8301890610184
0.0,1272.5833333333333,528.0,480.0,0.0,0.44413012729844414,20190122,362.8301890610184
1205.99,991.8229376257545,300.0,497.0,376.70209002042935,0.3484455958549223,20190122,362.8301890610184
793.0852713178294,900.4288747346072,516.0,471.0,376.70209002042935,0.5761589403973509,20190122,362.8301890610184
1028.9927360774818,1026.3202247191011,413.0,356.0,376.70209002042935,0.5370611183355006,20190122,362.8301890610184
838.3987975951903,1009.0044642857143,499.0,448.0,376.70209002042935,0.5281385281385281,20190122,362.8301890610184
971.624,861.6995412844037,375.0,436.0,376.70209002042935,0.48739495798319327,20190122,362.8301890610184
1119.6410256410256,994.9211711711712,390.0,444.0,376.70209002042935,0.4676258992805755,20190122,362.8301890610184
0.0,0.0,303.0,935.0,0.0,0.40346205059920104,20190122,362.8301890610184
1041.8047690014903,1195.9719789842381,671.0,571.0,372.67654142389296,0.5293005671077504,20190122,362.8301890610184
1070.7205882352941,967.6243386243386,408.0,567.0,372.67654142389296,0.4336569579288026,20190122,362.8301890610184
0.0,925.2309090909091,898.0,550.0,0.0,0.642806012884753,20190122,362.8301890610184
714.5747800586511,704.231884057971,341.0,345.0,372.67654142389296,0.5362962962962963,20190122,362.8301890610184
926.796178343949,858.141975308642,314.0,324.0,372.67654142389296,0.48599670510708404,20190122,362.8301890610184
0.0,683.5376569037657,793.0,478.0,0.0,0.6516023007395234,20190122,362.8301890610184
854.3984819734345,863.1013916500995,527.0,503.0,372.67654142389296,0.49572649572649574,20190122,362.8301890610184
985.1303258145364,1016.675294117647,399.0,425.0,383.1547592367671,0.4641638225255973,20190122,362.8301890610184
710.4299242424242,803.7319587628866,528.0,485.0,383.1547592367671,0.5270108043217286,20190122,362.8301890610184
815.1453634085213,791.232098765432,399.0,405.0,383.1547592367671,0.5072083879423329,20190122,362.8301890610184
911.0910852713179,894.6841046277666,516.0,497.0,383.1547592367671,0.5168800931315483,20190122,362.8301890610184
981.5625,939.7882352941176,464.0,510.0,383.1547592367671,0.4749661705006766,20190122,362.8301890610184
0.0,0.0,585.0,356.0,0.0,0.6366396761133604,20190122,362.8301890610184
998.9824561403509,1026.8811659192825,456.0,446.0,383.1547592367671,0.4831325301204819,20190122,362.8301890610184
1031.5255319148937,941.6282352941176,470.0,425.0,383.1547592367671,0.5330578512396694,20190122,362.8301890610184
764.8361904761905,860.8039647577092,525.0,454.0,383.1547592367671,0.53125,20190122,362.8301890610184
761.8132956152758,797.3314176245211,707.0,522.0,375.69945100106924,0.5439672801635992,20190122,362.8301890610184
719.9465811965812,723.6673596673596,468.0,481.0,375.69945100106924,0.4721189591078067,20190122,362.8301890610184
784.130198915009,702.3993115318417,553.0,581.0,375.69945100106924,0.4576837416481069,20190122,362.8301890610184
938.7655172413793,1015.0418326693227,435.0,502.0,375.69945100106924,0.5006587615283268,20190122,362.8301890610184
1095.3569794050343,0.0,437.0,429.0,375.69945100106924,0.4461538461538462,20190122,362.8301890610184
624.3883647798742,654.9756097560976,636.0,533.0,375.69945100106924,0.544054747647562,20190122,362.8301890610184
1291.7251184834124,0.0,422.0,675.0,380.45380017116986,0.3894039735099338,20190122,362.8301890610184
0.0,0.0,568.0,623.0,0.0,0.5269709543568465,20190122,362.8301890610184
901.8918269230769,859.7133333333334,416.0,450.0,380.45380017116986,0.47619047619047616,20190122,362.8301890610184
796.8026030368763,811.575,461.0,520.0,380.45380017116986,0.46992864424057085,20190122,362.8301890610184
0.0,0.0,671.0,497.0,0.0,0.5266666666666666,20190122,362.8301890610184
870.9179810725552,930.5593220338983,317.0,295.0,380.45380017116986,0.5309090909090909,20190122,362.8301890610184
847.2314814814815,985.6432748538011,324.0,342.0,380.45380017116986,0.48295454545454547,20190122,362.8301890610184
0.0,821.2095096582467,723.0,673.0,0.0,0.49326145552560646,20190122,362.8301890610184
1072.2171428571428,969.6637931034483,350.0,348.0,380.45380017116986,0.4756944444444444,20190122,362.8301890610184
0.0,771.7560679611651,907.0,824.0,0.0,0.5009541984732825,20190122,362.8301890610184
861.326582278481,920.4817351598174,395.0,438.0,380.45380017116986,0.5043352601156069,20190122,362.8301890610184
887.6889763779527,813.469298245614,508.0,456.0,380.45380017116986,0.5269709543568465,20190122,362.8301890610184
732.0482180293501,770.6838842975206,477.0,484.0,380.45380017116986,0.4963579604578564,20190122,362.8301890610184
833.1529175050301,713.529296875,497.0,512.0,380.45380017116986,0.49256689791873143,20190122,362.8301890610184
837.7094801223242,978.2194244604317,327.0,278.0,380.45380017116986,0.5411558669001751,20190122,362.8301890610184
711.051094890511,712.4261682242991,548.0,535.0,380.45380017116986,0.5060018467220684,20190122,362.8301890610184
967.8597014925373,923.8885793871866,335.0,359.0,380.45380017116986,0.4809917355371901,20190122,362.8301890610184
922.620253164557,857.2664670658683,316.0,334.0,380.45380017116986,0.48517940717628705,20190122,362.8301890610184
713.6159420289855,768.4650112866817,552.0,443.0,380.45380017116986,0.5452609158679447,20190122,362.8301890610184
766.5633423180593,762.6704225352113,371.0,355.0,380.45380017116986,0.5110192837465565,20190122,362.8301890610184
695.5667870036101,739.5783972125436,554.0,574.0,380.45380017116986,0.5074812967581047,20190122,362.8301890610184
933.2056074766355,1055.4731861198738,321.0,634.0,380.45380017116986,0.33612565445026177,20190122,362.8301890610184
985.1309904153354,808.35,313.0,280.0,380.45380017116986,0.5278246205733558,20190122,362.8301890610184
838.1677018633541,846.0827423167849,483.0,423.0,380.45380017116986,0.5331125827814569,20190122,362.8301890610184
1075.806267806268,1187.3609467455622,351.0,338.0,380.45380017116986,0.5030120481927711,20190122,362.8301890610184
820.4090909090909,0.0,748.0,558.0,369.0777658265186,0.5644820295983086,20190122,362.8301890610184
875.6028119507909,868.5805921052631,569.0,608.0,369.0777658265186,0.4624463519313305,20190122,362.8301890610184
906.5753138075314,907.9768907563025,478.0,476.0,369.0777658265186,0.49891540130151846,20190122,362.8301890610184
1099.1666666666667,988.8313609467456,330.0,338.0,369.0777658265186,0.4800637958532695,20190122,362.8301890610184
1107.0884210526315,982.6644144144144,475.0,444.0,369.0777658265186,0.5209125475285171,20190122,362.8301890610184
845.2693548387097,814.9099378881988,620.0,644.0,369.0777658265186,0.4810126582278481,20190122,362.8301890610184
940.3758865248227,0.0,564.0,857.0,369.0777658265186,0.3613861386138614,20190122,362.8301890610184
0.0,0.0,384.0,354.0,0.0,0.5142857142857142,20190122,362.8301890610184
976.9551282051282,875.7275747508305,312.0,301.0,369.0777658265186,0.5041322314049587,20190122,362.8301890610184
0.0,623.6890547263681,410.0,402.0,0.0,0.5304010349288486,20190122,362.8301890610184
882.5414746543779,0.0,434.0,379.0,369.0777658265186,0.47889374090247455,20190122,362.8301890610184
728.8393194706995,711.7406542056075,529.0,428.0,369.0777658265186,0.543455497382199,20190122,362.8301890610184
0.0,0.0,645.0,496.0,0.0,0.4524617996604414,20190122,362.8301890610184
1105.997198879552,1436.4541666666667,714.0,480.0,359.8047500684337,0.5681293302540416,20190122,362.8301890610184
710.3363309352518,704.00625,556.0,480.0,359.8047500684337,0.45680473372781066,20190122,362.8301890610184
0.0,0.0,742.0,658.0,0.0,0.5102272727272728,20190122,362.8301890610184
859.5883575883576,872.6385542168674,481.0,498.0,359.8047500684337,0.47687224669603523,20190122,362.8301890610184
0.0,0.0,716.0,688.0,0.0,0.5226586102719033,20190122,362.8301890610184
0.0,0.0,662.0,487.0,0.0,0.5261813537675607,20190122,362.8301890610184
724.2880184331797,739.2236286919831,434.0,474.0,359.8047500684337,0.5025041736227045,20190122,362.8301890610184
706.2134387351779,699.0054347826087,506.0,552.0,359.8047500684337,0.4864516129032258,20190122,362.8301890610184
831.5351351351351,699.8622448979592,370.0,392.0,359.8047500684337,0.4992679355783309,20190122,362.8301890610184
871.3264248704663,836.4888888888889,579.0,495.0,359.8047500684337,0.5491573033707865,20190122,362.8301890610184
1016.9303278688525,1024.8619047619047,488.0,420.0,359.8047500684337,0.5222551928783383,20190122,362.8301890610184
947.4713114754098,974.6342042755344,488.0,421.0,359.8047500684337,0.537828947368421,20190122,362.8301890610184
0.0,0.0,674.0,841.0,0.0,0.4016768292682927,20190122,362.8301890610184
771.807476635514,756.3886010362694,535.0,579.0,359.8047500684337,0.5058295964125561,20190122,362.8301890610184
887.7457627118644,986.1626666666667,885.0,750.0,359.8047500684337,0.65,20190122,362.8301890610184
0.0,0.0,582.0,659.0,0.0,0.518361581920904,20190122,362.8301890610184
986.4166666666666,853.5553191489362,384.0,470.0,359.8047500684337,0.4496487119437939,20190122,362.8301890610184
830.1142061281337,806.7895878524946,359.0,461.0,359.8047500684337,0.4378048780487805,20190122,362.8301890610184
929.4419014084507,1030.0718232044198,568.0,543.0,359.8047500684337,0.5210166177908113,20190122,362.8301890610184
1127.5429184549357,1034.3233532934132,466.0,501.0,359.8047500684337,0.47767857142857145,20190122,362.8301890610184
527.4075235109718,594.5257452574526,319.0,369.0,359.8047500684337,0.4636627906976744,20190122,362.8301890610184
740.7171145685998,712.0825565912118,707.0,751.0,359.8047500684337,0.4705159705159705,20190122,362.8301890610184
951.4040920716112,951.1255230125523,391.0,478.0,359.8047500684337,0.44374209860935526,20190122,362.8301890610184
967.2760563380282,876.225,355.0,320.0,359.8047500684337,0.5259259259259259,20190122,362.8301890610184
668.4427966101695,816.3442136498517,472.0,337.0,359.8047500684337,0.5834363411619283,20190122,362.8301890610184
1038.4537313432836,1077.75,335.0,272.0,359.8047500684337,0.5504885993485342,20190122,362.8301890610184
1040.1291208791208,997.5584045584045,364.0,351.0,359.8047500684337,0.5077793493635078,20190122,362.8301890610184
810.6419529837251,878.3800383877159,553.0,521.0,359.8047500684337,0.43358395989974935,20190122,362.8301890610184
762.4748358862145,716.7857142857143,457.0,476.0,359.8047500684337,0.4849246231155779,20190122,362.8301890610184
869.483870967742,763.5676998368679,496.0,613.0,359.8047500684337,0.43426724137931033,20190122,362.8301890610184
659.5699208443272,707.1333333333333,379.0,360.0,359.8047500684337,0.5128552097428958,20190122,362.8301890610184
803.6806722689075,767.7011494252873,357.0,348.0,359.8047500684337,0.4935064935064935,20190122,362.8301890610184
597.7574750830565,593.1851851851852,301.0,351.0,359.8047500684337,0.4616564417177914,20190122,362.8301890610184
711.7834645669292,754.1766784452296,254.0,283.0,359.8047500684337,0.467680608365019,20190122,362.8301890610184
864.3214285714286,865.9028213166144,364.0,319.0,359.8047500684337,0.5282199710564399,20190122,362.8301890610184
746.9208754208754,660.9946524064171,594.0,561.0,359.8047500684337,0.5021881838074398,20190122,362.8301890610184
0.0,0.0,310.0,313.0,0.0,0.49759229534510435,20190122,362.8301890610184
847.3375262054508,905.3636363636364,477.0,396.0,359.8047500684337,0.5269804822043628,20190122,362.8301890610184
881.7305151915456,846.4949748743719,757.0,398.0,359.8047500684337,0.6554112554112554,20190122,362.8301890610184
785.2372881355932,941.5608247422681,354.0,485.0,360.93780185439743,0.38073394495412843,20190122,362.8301890610184
697.6405529953917,802.5239294710327,434.0,397.0,360.93780185439743,0.5166204986149584,20190122,362.8301890610184
719.1827956989247,808.1252204585538,558.0,567.0,360.93780185439743,0.48059701492537316,20190122,362.8301890610184
849.2680115273776,920.3223880597014,347.0,335.0,360.93780185439743,0.4984076433121019,20190122,362.8301890610184
0.0,0.0,498.0,415.0,0.0,0.5444579780755177,20190122,362.8301890610184
968.62,1123.4647201946473,650.0,411.0,360.93780185439743,0.5445420326223338,20190122,362.8301890610184
0.0,0.0,730.0,771.0,0.0,0.4876604146100691,20190122,362.8301890610184
0.0,0.0,681.0,908.0,0.0,0.5033621517771374,20190122,362.8301890610184
682.3018867924528,720.0900900900901,636.0,555.0,360.93780185439743,0.49265536723163844,20190122,362.8301890610184
975.6039279869067,0.0,611.0,804.0,360.93780185439743,0.4726027397260274,20190122,362.8301890610184
843.5920577617328,924.0475247524753,554.0,505.0,360.93780185439743,0.5603932584269663,20190122,362.8301890610184
762.9222042139384,0.0,617.0,542.0,360.93780185439743,0.4958100558659218,20190122,362.8301890610184
959.363196125908,947.4354430379747,413.0,395.0,360.93780185439743,0.4701195219123506,20190122,362.8301890610184
1166.5256673511294,952.9354838709677,487.0,930.0,360.93780185439743,0.510747185261003,20190122,362.8301890610184
0.0,0.0,602.0,706.0,0.0,0.5147783251231527,20190122,362.8301890610184
811.7489711934156,688.0141843971631,486.0,705.0,360.93780185439743,0.4165154264972777,20190122,362.8301890610184
1332.2781456953642,1305.8540540540541,604.0,555.0,360.93780185439743,0.5176715176715176,20190122,362.8301890610184
962.6743215031315,1116.9204819277109,479.0,415.0,360.93780185439743,0.5533707865168539,20190122,362.8301890610184
1250.987525987526,1280.2054794520548,481.0,438.0,360.93780185439743,0.4883720930232558,20190122,362.8301890610184
1687.7885462555066,1565.927203065134,454.0,522.0,360.93780185439743,0.4774665042630938,20190122,362.8301890610184
0.0,0.0,674.0,709.0,0.0,0.506832298136646,20190122,362.8301890610184
756.9803921568628,855.1210374639769,459.0,347.0,360.93780185439743,0.5720221606648199,20190122,362.8301890610184
805.0403587443947,792.841075794621,446.0,409.0,360.93780185439743,0.49818621523579204,20190122,362.8301890610184
800.1813602015113,793.3362068965517,397.0,348.0,360.93780185439743,0.5252808988764045,20190122,362.8301890610184
798.2375690607735,722.1577777777778,362.0,450.0,360.93780185439743,0.4657534246575342,20190122,362.8301890610184
662.5776255707763,735.1331877729258,438.0,458.0,360.93780185439743,0.46984572230014027,20190122,362.8301890610184
868.8977272727273,828.413988657845,616.0,529.0,360.93780185439743,0.46195652173913043,20190122,362.8301890610184
714.1394736842105,728.5924170616114,380.0,422.0,360.93780185439743,0.46408839779005523,20190122,362.8301890610184
701.3787528868361,653.2678185745141,433.0,463.0,360.93780185439743,0.48325892857142855,20190122,362.8301890610184
865.1802884615385,813.6307339449542,416.0,436.0,360.93780185439743,0.48867699642431467,20190122,362.8301890610184
0.0,751.8027210884354,351.0,441.0,0.0,0.5246636771300448,20190122,362.8301890610184
880.3230769230769,767.3798767967146,455.0,487.0,360.93780185439743,0.4930715935334873,20190122,362.8301890610184
731.3740458015267,805.8193717277487,393.0,382.0,360.93780185439743,0.5280373831775701,20190122,362.8301890610184
754.4413407821229,689.6846153846154,358.0,390.0,360.93780185439743,0.4826666666666667,20190122,362.8301890610184
619.1307339449542,674.9119047619048,436.0,420.0,360.93780185439743,0.5093457943925234,20190122,362.8301890610184
658.3734693877551,621.781007751938,490.0,516.0,360.93780185439743,0.47425742574257423,20190122,362.8301890610184
739.546875,794.3573667711598,320.0,319.0,360.93780185439743,0.5420560747663551,20190122,362.8301890610184
740.8642533936652,855.9353099730458,442.0,371.0,360.93780185439743,0.5295902883156297,20190122,362.8301890610184
861.1054545454546,763.548275862069,275.0,290.0,360.93780185439743,0.47610294117647056,20190122,362.8301890610184
674.3691275167786,689.6656101426307,596.0,631.0,360.93780185439743,0.4705400981996727,20190122,362.8301890610184
917.3860232945092,917.9469578783152,601.0,641.0,360.93780185439743,0.48604860486048607,20190122,362.8301890610184
923.5809248554913,1057.7245508982037,346.0,334.0,360.93780185439743,0.5088235294117647,20190122,362.8301890610184
749.1777777777778,743.8654545454546,585.0,550.0,360.93780185439743,0.523854961832061,20190122,362.8301890610184
805.697270471464,762.9134615384615,403.0,416.0,360.93780185439743,0.5006622516556292,20190122,362.8301890610184
791.588785046729,868.195918367347,321.0,245.0,360.93780185439743,0.5583482944344704,20190122,362.8301890610184
0.0,1043.6104166666667,751.0,480.0,0.0,0.6456310679611651,20190122,362.8301890610184
710.7628635346756,753.8882978723404,447.0,376.0,360.37294121614735,0.5305232558139535,20190122,362.8301890610184
679.0592734225621,693.4146341463414,523.0,574.0,360.37294121614735,0.46401225114854516,20190122,362.8301890610184
882.4809160305343,901.2042440318303,393.0,377.0,360.37294121614735,0.49534450651769085,20190122,362.8301890610184
976.4794117647059,945.2088772845952,340.0,383.0,360.37294121614735,0.47331460674157305,20190122,362.8301890610184
0.0,0.0,658.0,631.0,0.0,0.5018359853121175,20190122,362.8301890610184
851.0748299319728,965.2380952380952,441.0,357.0,360.37294121614735,0.5468277945619335,20190122,362.8301890610184
0.0,0.0,583.0,710.0,0.0,0.46382428940568476,20190122,362.8301890610184
906.8966346153846,873.7718446601941,416.0,412.0,360.37294121614735,0.5034965034965035,20190122,362.8301890610184
721.9541984732824,700.9443585780525,524.0,647.0,360.37294121614735,0.44012282497441146,20190122,362.8301890610184
1009.1832258064516,1135.5032894736842,775.0,608.0,360.37294121614735,0.5154091392136025,20190122,362.8301890610184
0.0,0.0,419.0,555.0,0.0,0.47766323024054985,20190122,362.8301890610184
0.0,0.0,600.0,671.0,0.0,0.5140073081607796,20190122,362.8301890610184
758.548060708263,778.5714285714286,593.0,616.0,360.37294121614735,0.49158653846153844,20190122,362.8301890610184
830.2783725910065,795.255985267035,467.0,543.0,360.37294121614735,0.4652605459057072,20190122,362.8301890610184
0.0,0.0,562.0,712.0,0.0,0.4824462061155153,20190122,362.8301890610184
1329.6005509641873,1075.4191729323309,363.0,532.0,360.37294121614735,0.4801762114537445,20190122,362.8301890610184
0.0,0.0,594.0,780.0,0.0,0.5626598465473146,20190122,362.8301890610184
1010.1196078431373,1035.2875226039782,510.0,553.0,360.37294121614735,0.4825090470446321,20190122,362.8301890610184
1006.2835497835498,967.2830188679245,462.0,477.0,360.37294121614735,0.504950495049505,20190122,362.8301890610184
0.0,620.6832971800434,501.0,461.0,0.0,0.543757292882147,20190122,362.8301890610184
1065.5695067264573,1074.36,669.0,575.0,360.37294121614735,0.4951974386339381,20190122,362.8301890610184
0.0,721.2673410404624,507.0,692.0,0.0,0.6209223847019123,20190122,362.8301890610184
931.102787456446,801.2920634920634,574.0,630.0,360.37294121614735,0.5441696113074205,20190122,362.8301890610184
0.0,0.0,617.0,588.0,0.0,0.4146118721461187,20190122,362.8301890610184
739.1822541966427,746.7534516765286,417.0,507.0,360.37294121614735,0.4536784741144414,20190122,362.8301890610184
832.2578947368421,945.3135313531353,570.0,606.0,360.37294121614735,0.4899845916795069,20190122,362.8301890610184
856.5390476190477,1237.8503649635036,525.0,548.0,360.37294121614735,0.4875,20190122,362.8301890610184
842.9466357308585,683.5512367491166,431.0,566.0,360.37294121614735,0.48450704225352115,20190122,362.8301890610184
981.0619136960601,0.0,533.0,692.0,360.37294121614735,0.422972972972973,20190122,362.8301890610184
959.8070866141733,1012.2048997772829,508.0,449.0,360.37294121614735,0.5097402597402597,20190122,362.8301890610184
0.0,0.0,468.0,863.0,0.0,0.3555166374781086,20190122,362.8301890610184
721.9543378995434,721.7735042735043,438.0,468.0,360.37294121614735,0.5057142857142857,20190122,362.8301890610184
707.4536817102138,665.06852248394,421.0,467.0,360.37294121614735,0.4599092284417549,20190122,362.8301890610184
874.2962085308056,886.9777158774373,422.0,359.0,360.37294121614735,0.5676567656765676,20190122,362.8301890610184
818.0456730769231,825.0508905852417,416.0,393.0,360.37294121614735,0.5031210986267166,20190122,362.8301890610184
737.9576059850374,798.6441558441559,401.0,385.0,360.37294121614735,0.5226939970717424,20190122,362.8301890610184
739.4948979591836,696.8574610244989,392.0,449.0,360.37294121614735,0.45868263473053894,20190122,362.8301890610184
917.4655172413793,818.9810725552051,290.0,317.0,360.37294121614735,0.47775947281713343,20190122,362.8301890610184
821.2832369942197,850.5428571428571,346.0,315.0,360.37294121614735,0.5234493192133132,20190122,362.8301890610184
994.7689873417721,1116.7948243992607,316.0,541.0,360.37294121614735,0.3687281213535589,20190122,362.8301890610184
0.0,0.0,623.0,569.0,0.0,0.5244536940686785,20190122,362.8301890610184
1118.3866279069769,1211.9405684754522,344.0,387.0,360.37294121614735,0.4654867256637168,20190122,362.8301890610184
1163.516129032258,1098.2027777777778,341.0,360.0,360.37294121614735,0.4864479315263909,20190122,362.8301890610184
676.1950672645739,631.8900414937759,446.0,482.0,360.37294121614735,0.44170096021947874,20190122,362.8301890610184
684.0,786.5549132947976,338.0,346.0,360.37294121614735,0.5063752276867031,20190122,362.8301890610184
973.6218809980807,912.7223198594024,521.0,569.0,360.37294121614735,0.4779816513761468,20190122,362.8301890610184
